"name"                         ,"ra"          ,"dec"         ,"alt"                 ,"az"
"AR And"                       ,"26.26250000" ,"37.94250000" ,"21.373529491887503"  ,"56.20487333234108"
"DX And"                       ,"352.44166667","43.75111111" ,"58.19351256014237"   ,"278.3393292742272"
"EG And"                       ,"11.15416667" ,"40.67916667" ,"11.702744174061248"  ,"320.9272750803268"
"FN And"                       ,"17.98750000" ,"35.29000000" ,"68.2553430895358"    ,"239.5178355550937"
"FO And"                       ,"18.88333333" ,"37.62638889" ,"76.68121473541699"   ,"214.9355250123634"
"LS And"                       ,"8.04166667"  ,"41.96972222" ,"1.2274718429601983"  ,"354.2172081244624"
"PQ And"                       ,"37.37083333" ,"40.04416667" ,"27.750366075648916"  ,"300.1903457727773"
"RX And"                       ,"16.14583333" ,"41.29916667" ,"54.155572808752915"  ,"277.20979857624116"
"Z And"                        ,"353.41250000","48.81805556" ,"69.34850187984185"   ,"281.5703583385385"
"DH Aql"                       ,"291.54166667","-9.74222222" ,"-26.988168241439034" ,"72.75883265656691"
"FO Aql"                       ,"289.15833333","0.12694444"  ,"3.6770853552192424"  ,"94.04528537364882"
"KX Aql"                       ,"293.47083333","14.29638889" ,"-21.090869886493536" ,"32.10232646994355"
"UU Aql"                       ,"299.32500000","-8.67750000" ,"-27.82295509687759"  ,"290.308856420472"
"V0603 Aql"                    ,"282.22500000","0.58388889"  ,"38.77235822346712"   ,"205.2999166368619"
"V0725 Aql"                    ,"299.18750000","10.82555556" ,"-13.184705476348539" ,"304.3001129465399"
"V1413 Aql"                    ,"285.94166667","16.43805556" ,"46.11872028958991"   ,"125.02472256880195"
"VY Aqr"                       ,"318.03750000","-7.17333333" ,"-44.15385878984089"  ,"31.614246037553976"
"VZ Aqr"                       ,"322.60000000","-1.01194444" ,"-27.882538764367546" ,"305.32296737936105"
"SV Ari"                       ,"51.26250000" ,"19.83111111" ,"-0.8863069673495011" ,"57.65884980169542"
"TT Ari"                       ,"31.72083333" ,"15.29472222" ,"-25.651083331701827" ,"356.8171995589653"
"SS Aur"                       ,"93.34166667" ,"47.74027778" ,"71.92727033579195"   ,"83.61630582029866"
"TT Boo"                       ,"224.43333333","40.72777778" ,"0.5337426006433028"  ,"349.68866462943583"
"UZ Boo"                       ,"221.00416667","22.01500000" ,"-11.411027846082698" ,"35.40547131645559"
"AF Cam"                       ,"53.06250000" ,"58.78944444" ,"21.939143880779074"  ,"19.59836850643228"
"Z Cam"                        ,"126.30416667","73.11083333" ,"32.763515755068106"  ,"6.219649309931799"
"AM Cas"                       ,"36.59583333" ,"71.30861111" ,"41.63593526891548"   ,"335.40298647337386"
"GX Cas"                       ,"12.25416667" ,"56.87861111" ,"31.012064628360182"  ,"322.93514775860825"
"HT Cas"                       ,"17.55000000" ,"60.07666667" ,"69.83336871092847"   ,"314.40153308354945"
"KU Cas"                       ,"22.75833333" ,"57.90333333" ,"60.47883488810708"   ,"53.90987596765015"
"V0630 Cas"                    ,"357.21250000","51.46083333" ,"73.68269174947427"   ,"71.70137054246646"
"WW Cet"                       ,"2.85000000"  ,"-10.52138889","-20.946199854606515" ,"81.81794378913875"
"AL Com"                       ,"188.10416667","14.34527778" ,"54.61105291729649"   ,"165.30070462329917"
"T CrB"                        ,"239.87500000","25.92000000" ,"35.2108458559767"    ,"89.79048978377104"
"TX CVn"                       ,"191.17500000","36.76388889" ,"49.00485309637653"   ,"86.1509082742048"
"BF Cyg"                       ,"290.97083333","29.67472222" ,"9.360850091604643"   ,"54.88846612780991"
"CH Cyg"                       ,"291.13750000","50.24138889" ,"24.080502424561892"  ,"39.705023345578866"
"EM Cyg"                       ,"294.66666667","30.50777778" ,"-9.669925325199097"  ,"11.197814074475096"
"EY Cyg"                       ,"298.65000000","32.36527778" ,"1.4589062807891355"  ,"321.89882020588635"
"Q Cyg"                        ,"325.42916667","42.84138889" ,"30.094101807272395"  ,"302.08911965029904"
"SS Cyg"                       ,"325.67500000","43.58583333" ,"32.635242393181734"  ,"300.74448340427176"
"V0404 Cyg"                    ,"306.01250000","33.86722222" ,"67.41443239146494"   ,"236.36680371199006"
"V0476 Cyg"                    ,"299.60000000","53.61833333" ,"24.828465711665075"  ,"325.07392813575393"
"V0503 Cyg"                    ,"306.82083333","43.68944444" ,"81.01346061396434"   ,"237.74166432531712"
"V0516 Cyg"                    ,"311.78750000","41.92388889" ,"45.925226302192385"  ,"73.98078921137197"
"V0542 Cyg"                    ,"297.29166667","58.53305556" ,"19.714631287893255"  ,"345.65621612908654"
"V0630 Cyg"                    ,"323.74583333","40.67166667" ,"15.584939999908354"  ,"315.2712673880081"
"V0632 Cyg"                    ,"324.01666667","40.43861111" ,"17.32161919157486"   ,"312.5997606058867"
"V0751 Cyg"                    ,"313.05000000","44.32388889" ,"35.82008065539929"   ,"61.10816284982282"
"V0795 Cyg"                    ,"293.64166667","31.53638889" ,"-5.623398191977465"  ,"23.883647428720934"
"V0811 Cyg"                    ,"297.09583333","36.43972222" ,"-2.026846578494175"  ,"341.1999779299454"
"V1016 Cyg"                    ,"299.27083333","39.82666667" ,"11.72754822325688"   ,"319.30933354478645"
"V1028 Cyg"                    ,"300.23333333","56.94333333" ,"30.93350556361539"   ,"323.12723026548935"
"V1251 Cyg"                    ,"325.22500000","48.66194444" ,"32.20391795315663"   ,"308.90195551103784"
"V1454 Cyg"                    ,"298.40833333","35.36250000" ,"2.7127244599973963"  ,"325.9594243390601"
"V1500 Cyg"                    ,"317.90000000","48.15055556" ,"9.402942133985901"   ,"16.18278450053482"
"V1668 Cyg"                    ,"325.64583333","44.03166667" ,"32.66910940604451"   ,"301.39208190425563"
"V1819 Cyg"                    ,"298.65416667","35.70444444" ,"4.413019985741362"   ,"323.4585803433315"
"HR Del"                       ,"310.58333333","19.16083333" ,"42.756722904943175"  ,"112.47429079001859"
"AB Dra"                       ,"297.27500000","77.73972222" ,"37.7768487870733"    ,"353.16665417285657"
"AG Dra"                       ,"240.42083333","66.80277778" ,"50.103210027148954"  ,"36.068148216350345"
"DO Dra"                       ,"175.90833333","71.68888889" ,"30.758897745867422"  ,"357.8874241558653"
"AH Her"                       ,"251.04166667","25.25055556" ,"-2.1158313109021103" ,"313.8804609341931"
"AM Her"                       ,"274.05416667","49.86777778" ,"14.103887689169115"  ,"335.86263088184285"
"CH Her"                       ,"278.69166667","24.80027778" ,"29.736970303817284"  ,"274.54145198453455"
"DQ Her"                       ,"271.87500000","45.85888889" ,"4.970662946789144"   ,"356.30692346285844"
"V0443 Her"                    ,"275.52916667","23.45555556" ,"0.0219015488187328"  ,"307.3203091582527"
"V0446 Her"                    ,"284.33750000","13.24138889" ,"52.845170667026544"  ,"160.0464896657453"
"V0533 Her"                    ,"273.58333333","41.85611111" ,"4.838607237244137"   ,"337.41850243621326"
"YY Her"                       ,"273.64166667","20.98888889" ,"-14.497139370702055" ,"329.47040962396204"
"CP Lac"                       ,"333.92083333","55.61694444" ,"67.32090769749779"   ,"59.357686822120435"
"AY Lyr"                       ,"281.10833333","37.99750000" ,"61.853831803071635"  ,"260.7331945812098"
"CY Lyr"                       ,"283.17083333","26.75861111" ,"67.3859271257534"    ,"192.32852619143753"
"DM Lyr"                       ,"284.68333333","30.25916667" ,"67.07504831479298"   ,"138.42919705491303"
"LL Lyr"                       ,"278.80000000","38.33444444" ,"39.57031377615072"   ,"286.01026425752957"
"MV Lyr"                       ,"286.81666667","44.01888889" ,"56.242025573712404"  ,"79.34020362563939"
"V0344 Lyr"                    ,"281.16250000","43.37416667" ,"65.09648166630994"   ,"270.4613711933681"
"RS Oph"                       ,"267.55416667","-5.29222222" ,"-23.6353297730948"   ,"69.51480861526514"
"V0426 Oph"                    ,"271.96250000","5.86305556"  ,"-34.83454143143395"  ,"351.9936873176682"
"AG Peg"                       ,"327.75416667","12.62555556" ,"31.202946397919444"  ,"252.10634485332957"
"EF Peg"                       ,"318.76666667","14.06361111" ,"-26.140954586679516" ,"12.265202966995783"
"IP Peg"                       ,"350.78333333","18.41638889" ,"26.115030133812848"  ,"268.4160085750989"
"RU Peg"                       ,"333.50833333","12.70305556" ,"46.17043886037107"   ,"135.58998713750745"
"AX Per"                       ,"24.09166667" ,"54.25055556" ,"48.82974964745227"   ,"55.68560083683879"
"FO Per"                       ,"62.14166667" ,"51.24666667" ,"40.90687931688216"   ,"305.1754400961044"
"GK Per"                       ,"52.80000000" ,"43.90416667" ,"9.540103999720246"   ,"28.53928462824577"
"KT Per"                       ,"24.28333333" ,"50.95555556" ,"45.88018746632724"   ,"59.05372577318249"
"TZ Per"                       ,"33.45833333" ,"58.38111111" ,"19.99620106599438"   ,"344.28882353950877"
"UV Per"                       ,"32.53333333" ,"57.18916667" ,"16.928851377716068"  ,"351.48071371119863"
"UW Per"                       ,"33.12083333" ,"57.08861111" ,"17.93130840709688"   ,"346.5824824240122"
"TY Psc"                       ,"21.41250000" ,"32.38555556" ,"63.101170900936935"  ,"117.58462510020365"
"U Sco"                        ,"245.62500000","-16.12166667","-49.786289604612655" ,"45.16530962455477"
"LX Ser"                       ,"234.50000000","18.86750000" ,"57.432126424044085"  ,"207.70960916525712"
"MU Ser"                       ,"268.96666667","-13.97861111","-42.973235483384784" ,"55.354063315653285"
"UZ Ser"                       ,"272.85000000","-13.07388889","-50.49512948759468"  ,"328.56750240548956"
"AW Sge"                       ,"299.65416667","16.69111111" ,"-4.503011916289898"  ,"301.9876185010029"
"HM Sge"                       ,"295.48750000","16.74416667" ,"-24.254171403352515" ,"0.5521665696732397"
"RZ Sge"                       ,"300.82500000","17.04777778" ,"6.1625452844089565"  ,"288.9808385505057"
"WZ Sge"                       ,"301.90000000","17.70388889" ,"16.927676584155165"  ,"277.7238517254088"
"FN Sgr"                       ,"283.47500000","-17.00555556","23.991396139062086"  ,"180.74652989497517"
"BC UMa"                       ,"178.06250000","49.24472222" ,"13.571154714215297"  ,"335.5195529684179"
"BZ UMa"                       ,"133.43333333","57.81111111" ,"39.09041707048507"   ,"316.67284338570084"
"CH UMa"                       ,"151.75000000","67.54638889" ,"26.57483695064732"   ,"358.5436916622834"
"CI UMa"                       ,"154.55416667","71.92888889" ,"35.083942520474366"  ,"344.32070118933564"
"CY UMa"                       ,"164.23333333","49.68833333" ,"83.02563767875132"   ,"80.30786201879498"
"DI UMa"                       ,"138.06666667","50.89833333" ,"75.87316167443203"   ,"286.00239898596556"
"SU UMa"                       ,"123.11666667","62.60611111" ,"33.21132513449148"   ,"30.180974421602247"
"SW UMa"                       ,"129.17500000","53.47694444" ,"14.596920603821685"  ,"345.0584917731756"
"SS UMi"                       ,"237.84166667","71.75305556" ,"62.3091353809938"    ,"22.607511179541508"
"HV Vir"                       ,"200.26250000","1.89111111"  ,"-38.208964593812446" ,"345.8261685146713"
"LV Vul"                       ,"297.00000000","27.17194444" ,"-11.296709348051888" ,"339.9876258677975"
"NQ Vul"                       ,"292.30833333","20.46638889" ,"-8.377022876622988"  ,"44.91825098286283"
"PU Vul"                       ,"305.30416667","21.57166667" ,"51.957553885023046"  ,"235.89184435346868"
"PW Vul"                       ,"291.52083333","27.36583333" ,"3.2001694495983677"  ,"50.399615660452305"
"QU Vul"                       ,"306.69166667","27.84527778" ,"66.77148872047808"   ,"208.93619767998635"
"VW Vul"                       ,"314.43750000","25.50694444" ,"10.632810503305679"  ,"63.136015148088724"
"BM And"                       ,"354.40833333","48.40333333" ,"78.97584057660697"   ,"273.22335589599925"
"FG Aql"                       ,"285.59166667","-4.39472222" ,"30.175561314013105"  ,"143.5120031498404"
"FH Aql"                       ,"285.59583333","-4.39000000" ,"30.155503734988418"  ,"143.4435432866228"
"V0536 Aql"                    ,"294.73750000","10.50444444" ,"-29.596943911884434" ,"13.342511282172943"
"RW Aur"                       ,"76.95416667" ,"30.40138889" ,"-3.4833107449708267" ,"32.56234480828478"
"UY Aur"                       ,"72.94583333" ,"30.78694444" ,"28.10364760551114"   ,"74.32786612300309"
"DG Aur"                       ,"75.38750000" ,"32.56722222" ,"8.447302286266341"   ,"48.803394178868565"
"GM Aur"                       ,"73.79166667" ,"30.36638889" ,"19.979147954093538"  ,"66.31737153940092"
"GZ Aur"                       ,"75.01250000" ,"30.01888889" ,"9.297807365970232"   ,"54.24088095287192"
"HO Aur"                       ,"76.94166667" ,"31.33833333" ,"-2.562766997427392"  ,"32.324600638266915"
"PS Aur"                       ,"77.76250000" ,"32.30166667" ,"-5.359114469802329"  ,"22.17803122266125"
"V0347 Aur"                    ,"74.23750000" ,"51.51416667" ,"30.98302836869495"   ,"45.49694100360757"
"V0372 Aur"                    ,"88.67500000" ,"41.87000000" ,"59.61944816648824"   ,"272.8272588683582"
"VX Cas"                       ,"7.87500000"  ,"61.98055556" ,"21.06103042370569"   ,"357.341459042554"
"MQ Cas"                       ,"2.40416667"  ,"58.21944444" ,"34.229810355048485"  ,"38.32431572056008"
"NX Cas"                       ,"9.74583333"  ,"59.46333333" ,"21.813505018626472"  ,"342.490730445598"
"V0519 Cas"                    ,"44.19583333" ,"63.45472222" ,"74.53687340702068"   ,"17.09331057785333"
"V0545 Cas"                    ,"5.06666667"  ,"59.38694444" ,"22.466302100087624"  ,"19.29260293030529"
"V0594 Cas"                    ,"10.82500000" ,"61.91111111" ,"27.733216790134644"  ,"336.12648788027906"
"V0628 Cas"                    ,"349.35416667","60.84527778" ,"40.1663359011095"    ,"320.4396072184304"
"V0642 Cas"                    ,"3.76666667"  ,"63.84388889" ,"31.13942707734791"   ,"25.3831997744454"
"NSV 87"                       ,"3.23333333"  ,"63.77500000" ,"33.46832418157757"   ,"28.52108734200716"
"NSV 93"                       ,"3.46250000"  ,"63.75750000" ,"32.40117131383861"   ,"27.232365837313335"
"SV Cep"                       ,"335.38750000","73.67416667" ,"55.29309363233749"   ,"24.743689872919976"
"YZ Cep"                       ,"334.50416667","57.28805556" ,"62.48819212151293"   ,"55.41218889776267"
"BG Cep"                       ,"330.12500000","68.47277778" ,"67.95139105563393"   ,"339.5300896598901"
"BH Cep"                       ,"330.42500000","69.74333333" ,"67.79898834863823"   ,"344.94916317500326"
"BO Cep"                       ,"334.22500000","70.06250000" ,"61.58155325113561"   ,"27.754828411758552"
"BS Cep"                       ,"337.27083333","65.24472222" ,"44.704123902190744"  ,"36.00665680376489"
"DI Cep"                       ,"344.04583333","58.66694444" ,"17.859253066560086"  ,"355.7210592945098"
"DZ Cep"                       ,"326.23750000","58.58000000" ,"45.04708662572102"   ,"313.53451225141305"
"EH Cep"                       ,"315.85000000","67.98500000" ,"33.98218020690327"   ,"21.758837335977045"
"GM Cep"                       ,"324.57083333","57.52277778" ,"33.353880818835805"  ,"321.46472944662077"
"LO Cep"                       ,"319.92916667","61.70722222" ,"20.815080331710355"  ,"356.9115625168778"
"V0373 Cep"                    ,"325.77500000","66.11500000" ,"45.04160707544223"   ,"325.12531833529647"
"V0488 Cep"                    ,"323.82916667","57.61055556" ,"29.114164665411078"  ,"326.36722000038225"
"V0730 Cep"                    ,"343.51250000","58.90027778" ,"17.900348372758046"  ,"0.08181005078432452"
"V0517 Cyg"                    ,"311.84583333","43.74416667" ,"46.32505951651851"   ,"71.25635232235874"
"V0561 Cyg"                    ,"306.49166667","52.14472222" ,"79.71141855319942"   ,"293.64142347744826"
"V1057 Cyg"                    ,"314.72083333","44.25777778" ,"22.439272739476916"  ,"47.4815335896853"
"V1331 Cyg"                    ,"315.28750000","50.36222222" ,"23.242363856353755"  ,"38.423641476976414"
"V1393 Cyg"                    ,"308.41250000","41.32388889" ,"77.88456327746776"   ,"124.29505311915241"
"V1514 Cyg"                    ,"301.75416667","58.27805556" ,"41.5189529511897"    ,"315.49626956128225"
"V1515 Cyg"                    ,"305.95000000","42.20694444" ,"72.24621163698038"   ,"256.42463319087045"
"V1910 Cyg"                    ,"323.12916667","38.96500000" ,"10.10651542199099"   ,"320.22659107721506"
"V1938 Cyg"                    ,"323.15416667","39.66805556" ,"10.85463576300008"   ,"320.36592135194246"
"V1977 Cyg"                    ,"311.90416667","43.79027778" ,"45.805914847319556"  ,"70.73292114555171"
"V1982 Cyg"                    ,"315.97500000","50.25250000" ,"19.21220462306711"   ,"32.83912305617146"
"NSV 25614"                    ,"322.20833333","39.19805556" ,"5.114389630528295"   ,"329.79424843079966"
"CF Dra"                       ,"286.69583333","53.38250000" ,"60.41542882319422"   ,"63.14470399128322"
"KW Her"                       ,"280.35416667","12.15638889" ,"36.2993031377798"    ,"243.4652843996204"
"V1117 Her"                    ,"249.77500000","9.79861111"  ,"-24.133499522064984" ,"323.09601075850725"
"BH Lac"                       ,"338.71666667","51.50750000" ,"27.717841300221334"  ,"41.99107457499036"
"FY Lac"                       ,"338.14583333","45.52944444" ,"27.63943949284121"   ,"51.28610950307813"
"V0375 Lac"                    ,"338.67083333","40.66750000" ,"20.14929710016249"   ,"50.50841057748184"
"OQ Lyr"                       ,"284.21250000","31.20083333" ,"70.56234988762027"   ,"152.49953604278255"
"V0497 Lyr"                    ,"286.95416667","36.38583333" ,"50.957400983078365"  ,"89.02198884430625"
"V1121 Oph"                    ,"252.31250000","-13.63111111","-22.115797909257466" ,"274.5734203763558"
"XY Per"                       ,"57.40000000" ,"38.98194444" ,"1.441612314406837"   ,"338.469667796858"
"CF Per"                       ,"30.84583333" ,"57.72222222" ,"17.050582529005055"  ,"5.649482955377099"
"DN Per"                       ,"36.58333333" ,"52.74111111" ,"30.264815561977084"  ,"317.1664676372626"
"EO Per"                       ,"42.65833333" ,"57.33611111" ,"78.64048319506107"   ,"322.07116872371876"
"IP Per"                       ,"55.19166667" ,"32.53138889" ,"-8.348490758522695"  ,"4.227838455625617"
"IS Per"                       ,"23.04166667" ,"54.27638889" ,"57.60471120207701"   ,"60.217515322865964"
"V0369 Per"                    ,"42.82083333" ,"38.24444444" ,"76.84605519060065"   ,"219.08326558269425"
"RZ Psc"                       ,"17.42500000" ,"27.95027778" ,"58.001666636024524"  ,"240.47171878694917"
"CN Sge"                       ,"303.44166667","17.27444444" ,"31.721177609554935"  ,"259.69109205749993"
"DW Sge"                       ,"298.97500000","19.54333333" ,"-7.4687643660184415" ,"311.68743450229834"
"V1098 Sco"                    ,"243.52916667","-18.35861111","-33.36522767720792"  ,"79.47287262848208"
"XX Sct"                       ,"279.90000000","-5.28194444" ,"18.142521726988925"  ,"238.35852861934603"
"GSC 05107-00266"              ,"276.85833333","-3.42027778" ,"-9.110103687066594"  ,"275.2999130947966"
"VV Ser"                       ,"277.19583333","0.14416667"  ,"-3.103944980107612"  ,"273.79702525382334"
"DD Ser"                       ,"280.30416667","-0.03194444" ,"25.86276491638047"   ,"236.04029433075252"
"DM Ser"                       ,"277.18750000","5.23555556"  ,"0.6666398948183572"  ,"277.2219421786774"
"T Tau"                        ,"65.49583333" ,"19.53500000" ,"51.780406456191294"  ,"230.43145456654779"
"RY Tau"                       ,"65.48750000" ,"28.44305556" ,"58.911491496545345"  ,"239.87410788066063"
"VY Tau"                       ,"69.82083333" ,"22.79805556" ,"52.28165458517513"   ,"121.4664790709316"
"ZZ Tau"                       ,"67.71250000" ,"24.70611111" ,"65.6037020824129"    ,"173.72324625539483"
"AA Tau"                       ,"68.72916667" ,"24.48138889" ,"61.6765132898103"    ,"143.42163225911025"
"BM Tau"                       ,"58.62916667" ,"28.57166667" ,"-2.0020147372627908" ,"320.3218559060371"
"BP Tau"                       ,"64.81250000" ,"29.10722222" ,"53.322813865990945"  ,"252.3458853857174"
"BS Tau"                       ,"74.71250000" ,"28.52333333" ,"10.585518321283041"  ,"58.29992616514008"
"CW Tau"                       ,"63.56666667" ,"28.18250000" ,"40.64280981560397"   ,"267.77900906482205"
"DF Tau"                       ,"66.75833333" ,"25.70611111" ,"65.05282009439435"   ,"205.12248102538823"
"DG Tau"                       ,"66.76666667" ,"26.10444444" ,"65.46638854005027"   ,"205.16197681547442"
"DN Tau"                       ,"68.86250000" ,"24.24944444" ,"60.65791259482617"   ,"140.25201447473077"
"DS Tau"                       ,"71.95000000" ,"29.42000000" ,"36.82644499411514"   ,"85.75849402449893"
"FX Tau"                       ,"67.62083333" ,"24.44555556" ,"65.41831090796431"   ,"176.77232201191993"
"GK Tau"                       ,"68.39166667" ,"24.35138889" ,"63.31351608010899"   ,"152.76823728416923"
"GU Tau"                       ,"66.66250000" ,"26.17000000" ,"65.06650404205269"   ,"208.37969482157482"
"V0586 Tau"                    ,"67.47916667" ,"24.75916667" ,"65.75380553061606"   ,"181.43903165716603"
"V0587 Tau"                    ,"67.56666667" ,"24.65805556" ,"65.65252770699172"   ,"178.54102927350672"
"WW Vul"                       ,"291.49166667","21.20861111" ,"-1.6327134750854233" ,"54.236919062919135"
"CT Vul"                       ,"296.88333333","20.90472222" ,"-17.76418705822311"  ,"339.9939398397864"
"IZ Vul"                       ,"296.81666667","27.33194444" ,"-11.722146843697452" ,"342.4498624360484"
"WASP-76"                      ,"26.62916667" ,"2.70055556"  ,"-8.722756649148266"  ,"75.57242450198329"
"HAT-P-12"                     ,"209.38750000","43.49333333" ,"67.3614820905516"    ,"268.1186843202186"
"HAT-P-32"                     ,"31.04166667" ,"46.68777778" ,"5.892895798777826"   ,"4.9674542964953385"
"HAT-P-18"                     ,"256.34583333","33.01250000" ,"51.42411208645234"   ,"263.6568350830296"
"HAT-P-3"                      ,"206.09166667","48.02861111" ,"38.77325234152109"   ,"301.974194137717"
"HAT-P-38"                     ,"35.37916667" ,"32.24611111" ,"6.165860351924122"   ,"313.92623033014286"
"HD 149026"                    ,"247.62083333","38.34722222" ,"-2.6430086754040536" ,"358.842589048519"
"HAT-P-26"                     ,"213.15416667","4.06000000"  ,"40.46972367307801"   ,"147.09769869053792"
"WASP-80"                      ,"303.16666667","-1.85583333" ,"14.4279990544471"    ,"249.70011597066326"
"WASP-69"                      ,"315.02500000","-4.90583333" ,"-18.365181022133026" ,"75.84456248261812"
"WASP-52"                      ,"348.49166667","8.76111111"  ,"-3.3206409491032423" ,"287.4157314513469"
"WASP-39"                      ,"217.32500000","-2.55555556" ,"0.013183558263275736","93.91222737201996"
"WASP-67"                      ,"295.74166667","-18.05055556","-58.93643248086014"  ,"353.9356346842211"
"HS 0624+6907"                 ,"97.50833333" ,"69.08416667" ,"44.898272621187736"  ,"30.263088904505416"
"3C 273"                       ,"187.27500000","2.05222222"  ,"42.94439683388803"   ,"185.07241784357146"
"PG 1351+640"                  ,"208.31250000","63.76250000" ,"60.51186507170982"   ,"318.0092272070845"
"SW And"                       ,"5.92916667"  ,"29.40083333" ,"-8.745833214764108"  ,"20.92370416328242"
"AC And"                       ,"349.50833333","48.78277778" ,"34.47847591612744"   ,"306.9347313187895"
"XX And"                       ,"19.36250000" ,"38.95055556" ,"79.80456868076254"   ,"190.6050754409522"
"AT And"                       ,"355.62500000","43.01416667" ,"83.92010377626238"   ,"169.33054095507777"
"FF Aql"                       ,"284.55833333","17.36083333" ,"55.943669906343736"  ,"152.83723669473824"
"TT Aql"                       ,"287.05416667","1.29861111"  ,"24.33455228208901"   ,"118.837949854884"
"U Aql"                        ,"292.33750000","-6.95611111" ,"-31.941363756773153" ,"60.02277069208029"
"eta Aql"                      ,"298.11666667","1.00555556"  ,"-29.812642799521388" ,"313.6292492959327"
"SW Aqr"                       ,"318.82083333","0.07611111"  ,"-40.091969587047956" ,"13.815101147539323"
"BH Aur"                       ,"78.01666667" ,"33.96305556" ,"-4.632733141035236"  ,"18.639977116462585"
"RS Boo"                       ,"218.38750000","31.75444444" ,"15.779890111545216"  ,"59.435116492059024"
"ST Boo"                       ,"232.66250000","35.78444444" ,"56.21901197395746"   ,"263.30088584111274"
